Date,Material,Unit,Price_INR,7_Day_Avg
2024-11-01,Cement (OPC 53 Grade),Per 50kg Bag,368.76,368.76
2024-11-01,Steel (TMT Fe550),Per Ton,55985.33,55985.33
2024-11-01,River Sand,Per Cubic Meter,1560.81,1560.81
2024-11-01,Aggregates (20mm),Per Cubic Meter,1286.34,1286.34
2024-11-02,Cement (OPC 53 Grade),Per 50kg Bag,366.08,367.42
2024-11-02,Steel (TMT Fe550),Per Ton,55917.04,55951.18
2024-11-02,River Sand,Per Cubic Meter,1581.54,1571.18
2024-11-02,Aggregates (20mm),Per Cubic Meter,1270.41,1278.38
2024-11-03,Cement (OPC 53 Grade),Per 50kg Bag,365.07,366.64
2024-11-03,Steel (TMT Fe550),Per Ton,56140.19,56014.19
2024-11-03,River Sand,Per Cubic Meter,1532.89,1558.41
2024-11-03,Aggregates (20mm),Per Cubic Meter,1244.95,1267.23
2024-11-04,Cement (OPC 53 Grade),Per 50kg Bag,367.21,366.78
2024-11-04,Steel (TMT Fe550),Per Ton,55286.43,55832.25
2024-11-04,River Sand,Per Cubic Meter,1502.49,1544.43
2024-11-04,Aggregates (20mm),Per Cubic Meter,1242.23,1260.98
2024-11-05,Cement (OPC 53 Grade),Per 50kg Bag,362.8,365.98
2024-11-05,Steel (TMT Fe550),Per Ton,55994.41,55864.68
2024-11-05,River Sand,Per Cubic Meter,1520.6,1539.67
2024-11-05,Aggregates (20mm),Per Cubic Meter,1224.45,1253.68
2024-11-06,Cement (OPC 53 Grade),Per 50kg Bag,370.84,366.79
2024-11-06,Steel (TMT Fe550),Per Ton,55780.5,55850.65
2024-11-06,River Sand,Per Cubic Meter,1542.42,1540.12
2024-11-06,Aggregates (20mm),Per Cubic Meter,1223.44,1248.64
2024-11-07,Cement (OPC 53 Grade),Per 50kg Bag,363.92,366.38
2024-11-07,Steel (TMT Fe550),Per Ton,55859.47,55851.91
2024-11-07,River Sand,Per Cubic Meter,1513.07,1536.26
2024-11-07,Aggregates (20mm),Per Cubic Meter,1258.71,1250.08
2024-11-08,Cement (OPC 53 Grade),Per 50kg Bag,363.52,365.63
2024-11-08,Steel (TMT Fe550),Per Ton,55692.64,55810.1
2024-11-08,River Sand,Per Cubic Meter,1524.99,1531.14
2024-11-08,Aggregates (20mm),Per Cubic Meter,1287.51,1250.24
2024-11-09,Cement (OPC 53 Grade),Per 50kg Bag,365.27,365.52
2024-11-09,Steel (TMT Fe550),Per Ton,55405.33,55737.0
2024-11-09,River Sand,Per Cubic Meter,1557.34,1527.69
2024-11-09,Aggregates (20mm),Per Cubic Meter,1225.33,1243.8
2024-11-10,Cement (OPC 53 Grade),Per 50kg Bag,365.8,365.62
2024-11-10,Steel (TMT Fe550),Per Ton,55073.37,55584.59
2024-11-10,River Sand,Per Cubic Meter,1506.29,1523.89
2024-11-10,Aggregates (20mm),Per Cubic Meter,1252.98,1244.95
2024-11-11,Cement (OPC 53 Grade),Per 50kg Bag,367.37,365.65
2024-11-11,Steel (TMT Fe550),Per Ton,55753.08,55651.26
2024-11-11,River Sand,Per Cubic Meter,1533.74,1528.35
2024-11-11,Aggregates (20mm),Per Cubic Meter,1242.34,1244.97
2024-11-12,Cement (OPC 53 Grade),Per 50kg Bag,359.78,365.21
2024-11-12,Steel (TMT Fe550),Per Ton,55426.06,55570.06
2024-11-12,River Sand,Per Cubic Meter,1524.87,1528.96
2024-11-12,Aggregates (20mm),Per Cubic Meter,1268.83,1251.31
2024-11-13,Cement (OPC 53 Grade),Per 50kg Bag,365.66,364.47
2024-11-13,Steel (TMT Fe550),Per Ton,55049.06,55465.57
2024-11-13,River Sand,Per Cubic Meter,1542.37,1528.95
2024-11-13,Aggregates (20mm),Per Cubic Meter,1239.33,1253.58
2024-11-14,Cement (OPC 53 Grade),Per 50kg Bag,362.07,364.21
2024-11-14,Steel (TMT Fe550),Per Ton,55812.07,55458.8
2024-11-14,River Sand,Per Cubic Meter,1558.08,1535.38
2024-11-14,Aggregates (20mm),Per Cubic Meter,1265.02,1254.48
2024-11-15,Cement (OPC 53 Grade),Per 50kg Bag,361.35,363.9
2024-11-15,Steel (TMT Fe550),Per Ton,55477.26,55428.03
2024-11-15,River Sand,Per Cubic Meter,1540.98,1537.67
2024-11-15,Aggregates (20mm),Per Cubic Meter,1265.28,1251.3
2024-11-16,Cement (OPC 53 Grade),Per 50kg Bag,362.37,363.49
2024-11-16,Steel (TMT Fe550),Per Ton,55491.3,55440.31
